mes,id_equipamento,DF_final,UF_final,produtividade_media,producao_total,num_falhas,HM_calc,HEF_calc,HAO_calc,HO_calc,HT_calc,HC_calc,HD_calc,horas_mes_validacao
2023-01-01,HAUL-0058,83.8189756085065,76.79821329613551,351.39804970766363,161469.22,5,120.45816164589628,459.50516838192493,2.967927367733026,144.77514120661627,479.207585013785,744.4408878662975,623.9827262204012,744
2023-01-01,HAUL-0059,90.62602120171844,71.68912599359747,272.05514356388693,126302.38,21,69.74604658160695,464.25286559722883,6.077807646072959,190.89819365593434,483.3946367694439,744.0388770069851,674.2928304253782,744
2023-01-01,HAUL-0062,90.1565448110748,73.7881940550696,253.63781992688897,120034.8,8,73.23977925008,473.25276662053,6.767481017194788,175.83027747338892,494.97538102568194,744.0454377491509,670.8056584990709,744
2023-01-01,HAUL-0067,79.571964011638,73.04330487373758,350.8188948882832,146006.57,14,152.0413527068559,416.1878739356248,2.0402015488056287,159.64739446465967,432.58913051322605,744.2778776847416,592.2365249778857,744
2023-01-01,HAUL-0075,75.74475540029857,74.7185947981012,281.63540897523336,114933.24,8,180.39295713543464,408.0922935727413,2.8509572850292573,142.4189226690415,420.9157556515486,743.7276354560248,563.3346783205902,744
2023-01-01,HAUL-0076,90.20302253248849,75.27184159327037,353.0550043232504,171337.36,7,72.85734138928993,485.2993383521815,7.600354839701693,165.8800183021625,504.9342638362893,743.6716235277418,670.8142821384519,744
2023-01-01,HAUL-0077,67.0142685197087,72.40365375421968,452.50615533663216,155580.87,7,245.4150831273522,343.8204500980964,6.0597496322169695,137.59225815623287,360.996420688423,744.0037619720081,498.5886788446559,744
2023-01-01,HAUL-0088,53.58143602368939,64.83102590114436,820.7369209826356,202582.55,5,345.2141641932613,246.8300679801951,4.97883856904386,140.14285298416902,258.3414832101277,743.698500387558,398.48433619429676,744
2023-01-01,HAUL-0090,78.5882433092784,74.00573297064666,466.8205844194536,193401.3,9,159.31402725183102,414.2947129045676,7.137096357699619,151.99765000585566,432.7376296395229,744.0493068972096,584.7352796453786,744
2023-01-01,HAUL-0091,87.65197541871852,70.55864757385888,411.24061214279754,182262.51,8,91.87818153228075,443.20163091458465,7.203079655753628,192.0146521515681,460.1790697002766,744.0719033841256,652.1937218518448,744
2023-01-01,HAUL-0092,78.57801715427843,74.35793972157529,432.5001865541686,181423.69,11,159.33552788977826,419.4765589477441,7.416401813139972,149.86731916892242,434.59164216899,743.7944892276907,584.4589613379125,744
2023-01-01,HAUL-0110,90.79259101778531,69.68575317895865,354.14765698241996,160502.56,5,68.4990467753174,453.2080244934881,6.155085842278615,204.75960634450306,470.69707761433386,743.9557307341543,675.4566839588368,744
2023-01-01,HAUL-0111,77.27316816270661,66.05379526728098,358.0193725119417,130544.28,9,169.0661889988203,364.6290955823786,3.4570513203370257,195.13618464036315,379.70328909992594,743.9056627391094,574.8394737402891,744
2023-01-01,HAUL-0112,68.43106249081067,69.77205540019665,388.5735471085347,132550.24,11,235.0279616691813,341.12008134968755,5.593376779823205,154.0002654196311,355.46297284709806,744.4911999359105,509.46323826672915,744
2023-01-01,HAUL-0125,90.38740870508337,73.21297034913835,258.8762094202347,122669.99,14,71.51157453960134,473.8557871915892,4.596211680748139,180.1226622146901,492.30225597289297,743.9364927271844,672.424918187583,744
2023-01-01,HAUL-0126,94.52558383778165,71.74392998775227,415.4005701200231,202679.96,18,40.72735784358371,487.9144964616659,7.606450074119315,198.7053469901251,504.5253107198651,743.9580155535739,703.2306577099902,744
